,artist,track,track_pop,duration_ms,album_nm,album_dt
25004,Yng Lvcas,La Bebe - Remix,100,234352,La Bebe (Remix),2023-03-17
25007,Bad Bunny,WHERE SHE GOES,99,231704,WHERE SHE GOES,2023-05-18
25008,FIFTY FIFTY,Cupid - Twin Ver.,99,174253,The Beginning: Cupid,2023-02-24
25002,Grupo Frontera,un x100to,99,194563,un x100to,2023-04-17
25024,Bizarrap,"Peso Pluma: Bzrp Music Sessions, Vol. 55",98,188361,"Peso Pluma: Bzrp Music Sessions, Vol. 55",2023-06-01
25019,David Kushner,Daylight,98,212953,Daylight,2023-04-14
25000,Eslabon Armado,Ella Baila Sola,98,165671,Ella Baila Sola,2023-03-16
26049,Feid,Classy 101,97,195986,Classy 101,2023-03-31
27549,BTS,Take Two,96,229953,Take Two,2023-06-09
26899,ROSALÍA,BESO,96,194543,RR,2023-03-24
25023,Fuerza Regida,TQM,96,158965,TQM,2023-05-19
25016,Metro Boomin,Creepin' (with The Weeknd & 21 Savage),96,221520,HEROES & VILLAINS,2022-12-02
32299,Dave,Sprinter,96,229133,Sprinter,2023-06-01
16299,Arctic Monkeys,I Wanna Be Yours,96,183956,AM,2013-09-09
20449,"Tyler, The Creator",See You Again (feat. Kali Uchis),96,180386,Flower Boy,2017-07-21
25006,PinkPantheress,Boy's a Liar Pt. 2,95,131013,Boy's a liar Pt. 2,2023-02-03
18399,SZA,Kill Bill,95,153946,SOS,2022-12-08
17699,Taylor Swift,Anti-Hero,95,200690,Midnights,2022-10-21
25699,KAROL G,TQG,95,197933,MAÑANA SERÁ BONITO,2023-02-24
25035,Rema,Calm Down (with Selena Gomez),95,239317,Calm Down (with Selena Gomez),2022-08-25
25042,Jimin,Like Crazy,95,212241,FACE,2023-03-24
18449,David Guetta,I'm Good (Blue),95,175238,I'm Good (Blue),2022-08-26
25022,Junior H,El Azul,95,187225,El Azul,2023-02-10
18599,OneRepublic,I Ain't Worried,95,148485,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2022-05-13
25015,Peso Pluma,PRC,95,184066,PRC,2023-01-23
25349,Dua Lipa,Dance The Night (From Barbie The Album),94,176579,Dance The Night (From Barbie The Album),2023-05-25
25399,Yahritza Y Su Esencia,Frágil,94,160517,Frágil,2023-04-07
15299,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",94,198937,"Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06
26449,Stephen Sanchez,Until I Found You (with Em Beihold) - Em Beihold Version,94,176440,Until I Found You (Em Beihold Version),2022-04-22
33949,LIT killah,Los del Espacio,94,338000,Los del Espacio,2023-06-01
25014,Metro Boomin,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",94,219453,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),2023-06-02
30849,Libianca,People,94,184791,People,2022-12-06
30999,David Guetta,Baby Don't Hurt Me,94,140017,Baby Don't Hurt Me,2023-04-06
0,The Weeknd,Blinding Lights,94,200040,After Hours,2020-03-20
14,Harry Styles,As It Was,94,167303,Harry's House,2022-05-20
11,The Weeknd,Starboy,94,230453,Starboy,2016-11-25
13999,Bad Bunny,Me Porto Bonito,93,178567,Un Verano Sin Ti,2022-05-06
25029,SZA,Snooze,93,201800,SOS,2022-12-09
25899,Lana Del Rey,Say Yes To Heaven,93,209156,Say Yes To Heaven,2023-05-19
28899,Eladio Carrion,Coco Chanel,93,208125,3MEN2 KBRN,2023-03-17
1899,Coldplay,Yellow,93,266773,Parachutes,2000-07-10
25032,Natanael Cano,AMG,93,174942,AMG,2022-11-24
31849,Sky Rompiendo,El Cielo,93,191320,El Cielo,2023-06-02
25033,Metro Boomin,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",93,256026,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),2023-06-02
31449,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",93,214945,"Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11
22,The Neighbourhood,Sweater Weather,93,240400,I Love You.,2013-04-19
37999,Calvin Harris,Miracle (with Ellie Goulding),93,186496,Miracle (with Ellie Goulding),2023-03-10
26249,Carin Leon,Que Vuelvas,92,169418,Que Vuelvas,2022-12-09
10,Ed Sheeran,Perfect,92,263400,÷ (Deluxe),2017-03-03
25012,Lil Durk,All My Life (feat. J. Cole),92,223878,All My Life (feat. J. Cole),2023-05-12
18099,Ruth B.,Dandelions,92,233720,Safe Haven,2017-05-05
3,Lewis Capaldi,Someone You Loved,92,182160,Divinely Uninspired To A Hellish Extent,2019-05-17
43149,Shakira,Acróstico,92,170785,Acróstico,2023-05-11
26849,d4vd,Here With Me,92,242484,Petals to Thorns,2023-05-26
16399,Eminem,Mockingbird,92,250760,Encore (Deluxe Version),2004-11-12
25028,Metro Boomin,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",92,231746,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),2023-06-02
25038,Metro Boomin,Trance (with Travis Scott & Young Thug),92,194786,HEROES & VILLAINS,2022-12-02
33899,Ozuna,Hey Mor,92,196600,OzuTochi,2022-10-07
25048,Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),92,199920,HEROES & VILLAINS,2022-12-02
25041,Olivia Rodrigo,vampire,92,219724,vampire,2023-06-30
13449,The Weeknd,Die For You,92,260253,Starboy,2016-11-24
35449,Marshmello,El Merengue,92,189668,El Merengue,2023-03-03
25043,Chino Pacas,El Gordo Trae El Mando,92,112087,El Gordo Trae El Mando,2023-01-27
25036,d4vd,Romantic Homicide,92,132630,Romantic Homicide,2022-07-20
29049,KAROL G,AMARGURA,92,170480,MAÑANA SERÁ BONITO,2023-02-24
27499,The Weeknd,Die For You - Remix,92,232857,Die For You (Remix),2023-02-24
18,Harry Styles,Watermelon Sugar,92,174000,Fine Line,2019-12-13
29299,NewJeans,OMG,92,212253,NewJeans 'OMG',2023-01-02
26799,Oscar Maydon,Fin de Semana,91,224920,Fin de Semana,2023-01-13
28799,Beyoncé,CUFF IT,91,225388,RENAISSANCE,2022-07-29
27199,RAYE,Escapism.,91,272373,My 21st Century Blues,2023-02-03
25010,Drake,Search & Rescue,91,272112,Search & Rescue,2023-04-07
37749,Feid,CHORRITO PA LAS ANIMAS,91,168133,SIXDO,2022-12-02
17749,Miley Cyrus,Flowers,91,200600,Endless Summer Vacation,2023-03-10
4,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,91,158040,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),2018-12-14
16,Billie Eilish,lovely (with Khalid),91,200185,lovely (with Khalid),2018-04-19
25013,Kaliii,Area Codes,91,139325,Area Codes,2023-03-17
17199,One Direction,Night Changes,91,226600,FOUR (Deluxe),2014-11-17
25549,JVKE,golden hour,91,209259,this is what ____ feels like (Vol. 1-4),2022-09-23
25027,Metro Boomin,Superhero (Heroes & Villains) [with Future & Chris Brown],91,182666,HEROES & VILLAINS,2022-12-02
25040,Metro Boomin,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),91,189466,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),2023-06-02
40499,Bizarrap,"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",91,191254,"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",2023-06-21
25044,Taylor Swift,Karma,91,204852,Midnights,2022-10-21
40249,YOASOBI,アイドル,91,213233,アイドル,2023-04-12
46649,Rosa Linn,SNAP,91,179551,SNAP,2022-03-19
25031,Drake,Jimmy Cooks (feat. 21 Savage),91,218364,"Honestly, Nevermind",2022-06-17
25049,Peso Pluma,Bye,91,212976,Bye,2023-05-26
25199,Post Malone,Chemical,91,184013,Chemical,2023-04-14
25649,Becky G,Chanel,91,201993,Chanel,2023-03-30
7449,Coldplay,Viva La Vida,91,242373,Viva La Vida or Death and All His Friends,2008-05-26
4849,Bruno Mars,When I Was Your Man,91,213826,Unorthodox Jukebox,2012-12-07
48399,Sebastian Yatra,VAGABUNDO,91,215600,VAGABUNDO,2023-05-12
26399,Sabrina Carpenter,Nonsense,91,163648,emails i can't send,2022-07-15
17299,Bad Bunny,Ojitos Lindos,91,258298,Un Verano Sin Ti,2022-05-06
25003,Morgan Wallen,Last Night,91,163854,3 Songs At A Time Sampler,2023-01-31
26299,Bad Bunny,Tití Me Preguntó,91,243716,Un Verano Sin Ti,2022-05-06
15349,Tears For Fears,Everybody Wants To Rule The World,91,251488,Songs From The Big Chair (Super Deluxe Edition),1985-02-25
25999,Coi Leray,Players,91,139560,Players,2022-11-30
6649,a-ha,Take on Me,90,225280,Hunting High and Low,1985-06-01
26649,Lizzy McAlpine,ceilings,90,182887,five seconds flat,2022-04-08
29,Post Malone,Circles,90,215280,Hollywood's Bleeding,2019-09-06
18649,Bad Bunny,Efecto,90,213061,Un Verano Sin Ti,2022-05-06
27949,Harry Styles,Late Night Talking,90,177954,Harry's House,2022-05-20
25030,Drake,Rich Flex,90,239359,Her Loss,2022-11-04
27349,Peso Pluma,Las Morras,90,155550,Las Morras,2023-04-04
6999,The Weeknd,Save Your Tears,90,215626,After Hours,2020-03-20
10149,Eminem,The Real Slim Shady,90,284200,The Marshall Mathers LP,2000-05-23
5249,The Police,Every Breath You Take,90,253920,Synchronicity (Remastered 2003),1983-06-17
25034,Lil Uzi Vert,Just Wanna Rock,90,123890,Just Wanna Rock,2022-10-17
25025,Gunna,fukumean,90,125040,a Gift & a Curse,2023-06-16
28749,Kodak Black,"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",90,175802,"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) [Trailer Version]",2023-05-17
28349,Eden Muñoz,Abcdario,90,220650,Abcdario,2023-05-13
49,Calvin Harris,One Kiss (with Dua Lipa),90,214846,One Kiss (with Dua Lipa),2018-04-06
43449,Feid,Feliz Cumpleaños Ferxxo,90,155960,FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14
1,Ed Sheeran,Shape of You,90,233712,÷ (Deluxe),2017-03-03
16349,Justin Bieber,Ghost,90,153190,Justice,2021-03-19
33399,(G)I-DLE,Queencard,90,161240,I feel,2023-05-15
30599,Doechii,What It Is (Solo Version),90,189824,What It Is (Versions),2023-03-17
25009,Zach Bryan,Something in the Orange,90,228013,Something in the Orange,2022-04-22
17099,Manuel Turizo,La Bachata,90,162637,La Bachata,2022-05-26
39049,Yandel,Yandel 150,90,216148,Yandel 150,2022-12-20
10549,The Weeknd,Call Out My Name,90,228373,"My Dear Melancholy,",2018-03-30
13849,Arctic Monkeys,Why'd You Only Call Me When You're High?,90,161123,AM,2013-09-09
44749,Feid,Niña Bonita,90,187653,Niña Bonita,2023-04-21
29199,Fuerza Regida,SABOR FRESA,90,156500,SABOR FRESA,2023-06-22
35049,KAROL G,MIENTRAS ME CURO DEL CORA,90,164386,MAÑANA SERÁ BONITO,2023-02-24
34599,Meghan Trainor,Made You Look,89,134256,Takin' It Back,2022-10-21
36749,J Hus,Who Told You (feat. Drake),89,208917,Who Told You (feat. Drake),2023-06-08
46849,Agust D,Haegeum,89,168926,D-DAY,2023-04-21
40949,IVE,I AM,89,183853,I've IVE,2023-04-10
5049,Guns N' Roses,Sweet Child O' Mine,89,356066,Appetite For Destruction,1987-07-21
13749,Olivia Rodrigo,traitor,89,229226,SOUR,2021-05-21
13549,Ed Sheeran,Shivers,89,207853,=,2021-10-29
36149,NewJeans,Ditto,89,185506,Ditto,2022-12-19
15049,Coldplay,A Sky Full of Stars,89,267866,Ghost Stories,2014-05-19
33749,ENHYPEN,Bite Me,89,157531,DARK BLOOD,2023-05-22
25047,Lil Uzi Vert,Watch This - ARIZONATEARS Pluggnb Remix,89,163139,Watch This (ARIZONATEARS Pluggnb Remix),2023-02-05
13149,Conan Gray,Heather,89,198040,Kid Krow,2020-03-20
25,The Chainsmokers,Something Just Like This,89,247160,Memories...Do Not Open,2017-04-07
24,Ed Sheeran,Photograph,89,258986,x (Deluxe Edition),2014-06-21
35849,Kordhell,Murder In My Mind,89,145000,Murder In My Mind,2022-01-21
149,Olivia Rodrigo,good 4 u,89,178146,SOUR,2021-05-21
8749,Alec Benjamin,Let Me Down Slowly,89,169353,Narrated For You,2018-11-16
32049,Bad Bunny,Moscow Mule,89,245939,Un Verano Sin Ti,2022-05-06
25949,Dominic Fike,Mona Lisa (Spider-Man: Across the Spider-Verse),89,186066,Mona Lisa (Spider-Man: Across the Spider-Verse),2023-06-02
2049,Shawn Mendes,There's Nothing Holdin' Me Back,89,199440,Illuminate (Deluxe),2017-04-20
9699,J Balvin,LA CANCIÓN,89,242573,OASIS,2019-06-28
12149,Coolio,Gangsta's Paradise,89,240693,Gangsta's Paradise,1995-11-07
3349,Coldplay,The Scientist,89,309600,A Rush of Blood to the Head,2002-08-08
15,James Arthur,Say You Won't Let Go,89,211466,Back from the Edge,2016-10-28
7349,Avicii,The Nights,89,176658,The Days / Nights,2014-01-01
38999,Ed Sheeran,Eyes Closed,89,194848,Eyes Closed,2023-03-24
19399,XXXTENTACION,Revenge,89,120026,17,2017-08-25
38899,LE SSERAFIM,UNFORGIVEN (feat. Nile Rodgers),89,182148,UNFORGIVEN,2023-05-01
27049,Fuerza Regida,Igualito a Mi Apá,89,166821,Pa Que Hablen,2022-12-30
31899,Øneheart,snowfall,89,124065,snowfall,2022-01-14
4199,Linkin Park,In the End,89,216880,Hybrid Theory (Bonus Edition),2000-10-24
26699,Taylor Swift,Lavender Haze,89,202395,Midnights,2022-10-21
31199,Harry Styles,Satellite,89,218577,Harry's House,2022-05-20
11249,Bon Jovi,Livin' On A Prayer,89,249293,Slippery When Wet,1986-08-16
31599,Stray Kids,S-Class,89,195688,5-STAR,2023-06-02
10199,Shakira,Hips Don't Lie (feat. Wyclef Jean),89,218093,"Oral Fixation, Vol. 2 (Expanded Edition)",2005-11-28
26549,Taylor Swift,Hits Different,89,234466,Midnights (The Til Dawn Edition),2023-05-26
37249,Mae Stephens,If We Ever Broke Up,88,142758,If We Ever Broke Up,2023-02-10
8899,Tame Impala,The Less I Know The Better,88,216320,Currents,2015-07-17
45599,Peggy Gou,(It Goes Like) Nanana - Edit,88,231545,(It Goes Like) Nanana [Edit],2023-06-15
25011,Morgan Wallen,Thinkin’ Bout Me,88,177387,One Thing At A Time,2023-03-03
42449,Imagine Dragons,Bones,88,165264,Mercury - Acts 1 & 2,2022-07-01
38399,The Weeknd,Is There Someone Else?,88,199111,Dawn FM,2022-01-06
42199,Tiago PZK,Me Enteré,88,182075,Me Enteré,2023-05-18
38249,Anuel AA,Mas Rica Que Ayer,88,199148,Mas Rica Que Ayer,2023-03-02
8799,Linkin Park,Numb,88,185586,Meteora,2003-03-24
7999,The White Stripes,Seven Nation Army,88,232106,Elephant,2003-04-01
46199,The Weeknd,Die For You (with Ariana Grande) - Remix,88,232857,Starboy (Deluxe),2023-03-14
25249,Future,WAIT FOR U (feat. Drake & Tems),88,189893,I NEVER LIKED YOU,2022-04-29
6249,Harry Styles,Adore You,88,207133,Fine Line,2019-12-13
18049,Coldplay,Paradise,88,278719,Mylo Xyloto,2011-10-24
29549,Grupo Frontera,No Se Va - En Vivo,88,194019,No Se Va (En Vivo),2022-04-28
15399,The Neighbourhood,Daddy Issues,88,260173,Wiped Out!,2015-10-30
30249,El Chachito,En Paris,88,162795,En Paris,2022-12-24
30499,Taylor Swift,Snow On The Beach (feat. More Lana Del Rey),88,229942,Midnights (The Til Dawn Edition),2023-05-26
2099,Eminem,Till I Collapse,88,297786,The Eminem Show,2002-05-26
30549,Taylor Swift,Midnight Rain,88,174782,Midnights,2022-10-21
1949,Bruno Mars,That's What I Like,88,206693,24K Magic,2016-11-17
12899,Olivia Rodrigo,deja vu,88,215506,SOUR,2021-05-21
10999,AC/DC,Highway to Hell,88,208400,Highway to Hell,1979-07-27
31,John Legend,All of Me,88,269560,Love In The Future (Expanded Edition),2013-08-30
17599,Billie Eilish,Happier Than Ever,88,298899,Happier Than Ever,2021-07-30
31499,Junior H,El Tsurito,88,194518,El Tsurito,2023-04-07
31749,Ñengo Flow,Gato de Noche,88,227013,Gato de Noche,2022-12-22
249,Olivia Rodrigo,drivers license,88,242013,SOUR,2021-05-21
49049,Central Cee,Doja,88,97392,Doja,2022-07-21
34199,Billie Eilish,hotline (edit),88,60719,hotline (edit),2023-05-09
45,Kendrick Lamar,HUMBLE.,88,177000,DAMN.,2017-04-14
35499,Bad Bunny,Neverita,88,173119,Un Verano Sin Ti,2022-05-06
39,Twenty One Pilots,Stressed Out,88,202333,Blurryface,2015-05-15
47499,Cartel De Santa,Shorty Party,88,265000,Shorty Party,2023-03-04
10749,Fleetwood Mac,Dreams - 2004 Remaster,88,257800,Rumours (Super Deluxe),1977-02-04
28449,Chino Pacas,Dijeron Que No La Iba Lograr,88,113019,Dijeron Que No La Iba Lograr,2023-03-14
4399,Ed Sheeran,Bad Habits,88,230746,=,2021-10-29
23,Drake,God's Plan,88,198973,Scorpion,2018-06-29
18949,Kate Bush,Running Up That Hill (A Deal With God),88,298933,Hounds Of Love,1985-09-16
25046,Lil Mabu,MATHEMATICAL DISRESPECT,88,88304,MATHEMATICAL DISRESPECT,2023-05-05
35,Travis Scott,goosebumps,88,243836,Birds In The Trap Sing McKnight,2016-09-16
25299,Ice Spice,Princess Diana (with Nicki Minaj),88,172125,Princess Diana (with Nicki Minaj),2023-04-14
5199,TOTO,Africa,88,295893,Toto IV,1982-04-08
49199,Benson Boone,In The Stars,88,216410,In The Stars,2022-04-29
12199,Doja Cat,Woman,88,172626,Planet Her,2021-06-25
18749,Creedence Clearwater Revival,Fortunate Son,88,140773,Willy And The Poor Boys (Expanded Edition),1969-11-02
9149,Juice WRLD,All Girls Are The Same,88,165819,Goodbye & Good Riddance,2018-12-10
27299,Nicki Minaj,Barbie World (with Aqua) [From Barbie The Album],88,109750,Barbie World (with Aqua) [From Barbie The Album],2023-06-23
47149,SEVENTEEN,Super,88,200386,SEVENTEEN 10th Mini Album 'FML',2023-04-24
27999,Eslabon Armado,Así Lo Quiso Dios,88,205299,DESVELADO,2023-04-28
3849,Lewis Capaldi,Before You Go,88,215106,Divinely Uninspired To A Hellish Extent (Extended Edition),2019-11-22
27399,Post Malone,I Like You (A Happier Song) (with Doja Cat),88,192840,Twelve Carat Toothache,2022-06-03
17649,The Beatles,Here Comes The Sun - Remastered 2009,87,185733,Abbey Road (Remastered),1969-09-26
5,Post Malone,rockstar (feat. 21 Savage),87,218146,beerbongs & bentleys,2018-04-27
12299,Ariana Grande,One Last Time,87,197266,My Everything (Deluxe),2014-08-25
19599,ABBA,Dancing Queen,87,230400,Arrival,1976
12399,AC/DC,Thunderstruck,87,292880,The Razors Edge,1990-09-24
16199,R.E.M.,Losing My Religion,87,268426,Out Of Time (25th Anniversary Edition),1991-03-12
11549,Coldplay,Fix You,87,295533,X&Y,2005-06-07
19299,J. Cole,Wet Dreamz,87,239266,2014 Forest Hills Drive,2014-12-09
11949,The Goo Goo Dolls,Iris,87,289533,Dizzy up the Girl,1998-09-11
41349,Natanael Cano,Pacas De Billetes,87,188074,Pacas De Billetes,2023-05-01
41599,NewJeans,Hype Boy,87,179026,NewJeans 1st EP 'New Jeans',2022-08-01
42049,Arcángel,La Jumpa,87,255693,Sr. Santos,2022-12-01
9199,AC/DC,Back In Black,87,255493,Back In Black,1980-07-25
11149,Maroon 5,Maps,87,189960,V,2014-09-02
9999,Kendrick Lamar,All The Stars (with SZA),87,232186,Black Panther The Album Music From And Inspired By,2018-02-09
34,Ariana Grande,7 rings,87,178626,"thank u, next",2019-02-08
23799,Taylor Swift,Look What You Made Me Do,87,211853,reputation,2017-11-10
1199,Maroon 5,Memories,87,189486,JORDI (Deluxe),2021-06-11
13899,XXXTENTACION,Hope,87,110886,?,2018-03-16
29649,ThxSoMch,SPIT IN MY FACE!,87,147874,SPIT IN MY FACE!,2022-12-20
13799,Coldplay,Hymn for the Weekend,87,258266,A Head Full of Dreams,2015-12-04
30749,SZA,Nobody Gets Me,87,180853,SOS,2022-12-09
30,Justin Bieber,Love Yourself,87,233720,Purpose (Deluxe),2015-11-13
1649,French Montana,Unforgettable,87,233901,Jungle Rules,2017-07-14
30949,Labrinth,Never Felt So Alone,87,160166,Never Felt So Alone,2023-04-07
31049,Fuerza Regida,Bebe Dame,87,271861,Bebe Dame,2022-12-16
1399,Dua Lipa,Levitating (feat. DaBaby),87,203064,Future Nostalgia,2020-03-27
31299,Luis R Conriquez,El Gavilán,87,175295,El Gavilán,2022-10-21
999,Mark Ronson,Uptown Funk (feat. Bruno Mars),87,269666,Uptown Special,2015-01-12
3099,Charlie Puth,Attention,87,208786,Voicenotes,2018-05-11
37049,sped up 8282,Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,87,145200,Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,2023-04-08
32499,Peso Pluma,Siempre Pendientes,87,186828,Siempre Pendientes,2022-08-15
48649,Lewis Capaldi,Wish You The Best,87,210880,Broken By Desire To Be Heavenly Sent,2023-05-19
32649,Fuerza Regida,Ch y la Pizza,87,136913,Pa Que Hablen,2022-12-30
32749,Jimin,Like Crazy (English Version),87,212253,FACE,2023-03-24
499,Sam Smith,Stay With Me,87,172723,In The Lonely Hour,2014-05-26
32949,Billie Eilish,TV,87,281380,Guitar Songs,2022-07-21
199,DJ Snake,Let Me Love You,87,205946,Encore,2016-08-05
99,Travis Scott,SICKO MODE,87,312820,ASTROWORLD,2018-08-03
34799,Peso Pluma,Rosa Pastel,87,204253,Rosa Pastel,2023-04-20
47449,Tiësto,10:35,87,172252,10:35,2022-11-03
14099,Gorillaz,Feel Good Inc.,87,222640,Demon Days,2005-05-23
6149,WALK THE MOON,Shut Up and Dance,87,199080,TALKING IS HARD,2014-12-02
49449,Cris Mj,Una Noche en Medellín,87,153750,Una Noche en Medellín,2022-01-21
8049,Eagles,Hotel California - 2013 Remaster,87,391376,Hotel California (2013 Remaster),1976-12-08
7799,Billie Eilish,everything i wanted,87,245425,everything i wanted,2019-11-13
7649,Drake,Passionfruit,87,298940,More Life,2017-03-18
45849,Nicky Jam,69,87,221935,69,2023-05-19
25018,Lil Durk,Stand By Me (feat. Morgan Wallen),87,219173,Almost Healed,2023-05-26
