,artist,track,track_pop,duration_ms,album_nm,album_dt
9849,Jessie J,Bang Bang,82,199386,Sweet Talker (Deluxe Version),2014-10-14
36049,NF,HAPPY,82,242691,HOPE,2023-04-07
16149,Tiësto,The Business,82,164000,The Business,2020-09-16
40049,Odetari,NARCISSISTIC PERSONALITY DISORDER,82,110510,NARCISSISTIC PERSONALITY DISORDER,2023-04-01
28199,Zach Bryan,Dawns (feat. Maggie Rogers),82,290892,Dawns (feat. Maggie Rogers),2023-01-27
3249,benny blanco,Eastside (with Halsey & Khalid),82,170769,FRIENDS KEEP SECRETS,2018-12-07
28099,Megan Moroney,Tennessee Orange,82,223119,Lucky,2023-05-05
29349,Luke Combs,"Going, Going, Gone",82,177266,Growin' Up,2022-06-24
40999,Cults,Gilded Lily,82,212736,Offering,2022-10-26
12049,Robin Schulz,Sugar (feat. Francesco Yates),82,219043,Sugar,2015-09-25
22649,Miley Cyrus,We Can't Stop,82,231240,Bangerz (Deluxe Version),2013-10-04
37699,Taylor Swift,Vigilante Shit,82,164801,Midnights,2022-10-21
11899,Post Malone,Goodbyes (feat. Young Thug),82,174853,Hollywood's Bleeding,2019-09-06
37849,Peso Pluma,TULUM,82,209415,GÉNESIS,2023-06-29
21499,R. City,Locked Away (feat. Adam Levine),82,227480,What Dreams Are Made Of,2015-10-09
10849,Drake,Nice For What,82,210746,Scorpion,2018-06-29
41549,Metro Boomin,Around Me (feat. Don Toliver),82,191520,HEROES & VILLAINS,2022-12-02
4749,ZAYN,Dusk Till Dawn (feat. Sia) - Radio Edit,82,239000,Icarus Falls,2018-12-14
1999,Sia,Cheap Thrills,82,211666,This Is Acting,2016-01-29
29949,Lil Durk,Cross The Globe (feat. Juice WRLD),82,124905,Almost Healed,2023-05-26
10599,Portugal. The Man,Feel It Still,82,163253,Woodstock,2017-06-16
30099,Lil Baby,Go Hard,82,217610,Go Hard,2023-05-03
1499,Bad Bunny,DÁKITI,82,205090,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27
36599,Laufey,From The Start,82,169573,From The Start,2023-05-11
37549,Mac Miller,Love Lost,82,162875,"I Love Life, Thank You",2022-07-22
37299,SZA,Kill Bill (feat. Doja Cat),82,175836,Kill Bill (feat. Doja Cat),2023-04-14
21899,Katy Perry,Roar,82,223546,PRISM,2013-01-01
35599,Conjunto Rienda Real,Sobran Motivos,82,185338,Sobran Motivos,2023-02-10
36449,SZA,Blind,82,150720,SOS,2022-12-09
45049,Jonas Brothers,Waffle House,82,145440,Waffle House,2023-04-07
37199,Lana Del Rey,Let The Light In (feat. Father John Misty),82,278126,Did you know that there's a tunnel under Ocean Blvd,2023-03-24
32149,JID,Surround Sound (feat. 21 Savage & Baby Tate),82,229938,The Forever Story (Extended Version),2022-10-31
14299,Joel Corry,Head & Heart (feat. MNEK),82,166028,Head & Heart (feat. MNEK),2020-07-03
31799,Gunna,back to the moon,82,193333,a Gift & a Curse,2023-06-16
2449,Nirvana,Smells Like Teen Spirit,82,301920,Nevermind (Remastered),1991-09-26
36549,Yeat,Flawlëss (feat. Lil Uzi Vert),82,176124,Lyfë,2022-09-09
34299,Yeat,Already Rich,82,145528,Already Rich,2023-05-03
9449,Cardi B,WAP (feat. Megan Thee Stallion),82,187541,WAP (feat. Megan Thee Stallion),2020-08-07
44249,La Maquinaria Norteña,Eres Ese Algo,82,173586,Al Derecho Y Al Reverso,2022-10-14
33149,Drake,On BS,82,261543,Her Loss,2022-11-04
5099,Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",81,252534,Delirium (Deluxe),2015-11-06
38949,Jack Harlow,They Don't Love It,81,113292,Jackman.,2023-04-28
39149,beabadoobee,the perfect pair,81,177533,Beatopia,2022-07-15
36099,"Tyler, The Creator",SORRY NOT SORRY,81,206049,CALL ME IF YOU GET LOST: The Estate Sale,2023-03-31
4299,Post Malone,Psycho (feat. Ty Dolla $ign),81,221440,beerbongs & bentleys,2018-04-27
31249,Noah Kahan,Stick Season,81,182346,Stick Season,2022-10-14
35949,Steve Lacy,Static,81,156506,Gemini Rights,2022-07-15
35649,Drake,Pussy & Millions (feat. Travis Scott),81,242026,Her Loss,2022-11-04
33549,Sam Barber,Straight and Narrow,81,199874,Straight and Narrow,2023-04-12
36899,Superstar Pride,PAINTING PICTURES,81,122070,5LBS OF PRESSURE,2022-10-20
449,Eminem,Lose Yourself,81,326466,Curtain Call: The Hits (Deluxe Edition),2005-12-06
32549,Toosii,Pull Up (feat. 21 Savage),81,133000,NAUJOUR,2023-06-02
48499,Nicki Minaj,Super Freaky Girl,81,170977,Super Freaky Girl,2022-08-12
48449,Peso Pluma,Sentosa,81,151594,Sentosa,2022-05-13
31349,Noah Kahan,You’re Gonna Go Far,81,286369,Stick Season (We'll All Be Here Forever),2023-06-09
29899,Kelsea Ballerini,IF YOU GO DOWN (I'M GOIN' DOWN TOO),81,166035,SUBJECT TO CHANGE,2022-09-23
38499,Lil Peep,nuts,81,85360,LIVE FOREVER,2022-12-02
29849,Jordan Davis,Next Thing You Know,81,175237,Next Thing You Know,2022-08-12
29399,Jelly Roll,Need A Favor,81,197400,Whitsitt Chapel,2023-06-02
2649,DaBaby,ROCKSTAR (feat. Roddy Ricch),81,181733,BLAME IT ON BABY,2020-04-17
28399,Tyler Hubbard,Dancin’ In The Country,81,179640,Tyler Hubbard,2023-01-27
38149,Clara La San,In This Darkness,81,197000,In This Darkness,2023-01-29
3299,Lil Nas X,Old Town Road - Remix,81,157066,7 EP,2019-06-21
3649,Justin Bieber,What Do You Mean?,81,205680,Purpose (Deluxe),2015-11-13
3949,Dean Lewis,Be Alright,81,196493,A Place We Knew,2019-03-22
3999,Trevor Daniel,Falling,81,159381,Nicotine,2020-03-26
30199,DaBaby,SHAKE SUMN,81,124805,CALL DA FIREMAN,2023-05-05
46499,Falling In Reverse,Watch The World Burn,81,203948,Watch The World Burn,2023-01-31
18999,Rihanna,FourFiveSeconds,81,188238,FourFiveSeconds,2015-01-24
24249,G-Eazy,Him & I (with Halsey),81,268866,The Beautiful & Damned,2017-12-15
42599,Metro Boomin,"Nonviolent Communication (Metro Boomin & James Blake, A$AP Rocky, 21 Savage)",81,209533,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),2023-06-02
40449,Eric Land,Chorei na Vaquejada,81,157170,Som de Paredão,2023-05-05
24949,Ariana Grande,God is a woman,81,197546,Sweetener,2018-08-17
39699,SZA,Good Days,81,278480,SOS,2022-12-09
12099,Miley Cyrus,Party In The U.S.A.,81,202066,The Time Of Our Lives,2009-01-01
41399,Kanii,Go (Xtayalive 2),81,106307,Go (Xtayalive 2),2023-04-28
39799,Omar Apollo,Evergreen (You Didn’t Deserve Me At All),81,216680,Ivory,2022-04-08
24449,George Ezra,Shotgun,81,201287,Staying at Tamara's,2018-03-23
19499,Drake,Nonstop,81,238614,Scorpion,2018-06-29
12249,Doja Cat,Say So,81,237893,Hot Pink,2019-11-07
44399,Kendrick Lamar,Die Hard,81,239026,Mr. Morale & The Big Steppers,2022-05-13
22799,Meghan Trainor,Like I'm Gonna Lose You (feat. John Legend),81,225053,Title (Deluxe),2015-01-09
10249,blackbear,hot girl bummer,81,188343,everything means nothing,2020-08-21
23899,Shakira,Chantaje (feat. Maluma),81,195840,El Dorado,2017-05-26
9099,ZAYN,PILLOWTALK,81,202746,Mind Of Mine (Deluxe Edition),2016-03-25
10349,Martin Garrix,Scared to Be Lonely,81,220883,Scared to Be Lonely,2017-01-27
40599,CHINCHILLA,Little Girl Gone,81,188596,Little Girl Gone,2023-04-21
23649,Post Malone,Go Flex,81,179613,Stoney (Deluxe),2016-12-09
42899,beabadoobee,Glue Song,81,135066,Glue Song,2023-02-14
9049,Lord Huron,The Night We Met,81,208211,Strange Trails,2015-04-07
8249,Drake,Hotline Bling,81,267066,Views,2016-05-06
23499,Kanye West,POWER,81,292093,My Beautiful Dark Twisted Fantasy,2010-11-22
5899,gnash,"i hate u, i love u (feat. olivia o'brien)",81,251033,us,2016-03-25
9599,Khalid,Better,81,229320,Suncity,2018-10-18
13399,Maluma,Hawái,81,199112,PAPI JUANCHO,2020-08-21
7199,XXXTENTACION,changes,81,121886,?,2018-03-16
5799,Marshmello,FRIENDS,81,202620,FRIENDS,2018-02-09
16999,Post Malone,White Iverson,81,256533,Stoney (Deluxe),2016-12-09
13249,BTS,Butter,81,164952,Proof,2022-06-10
31399,Lil Durk,Broadway Girls (feat. Morgan Wallen),80,185600,7220 (Reloaded),2022-03-10
29499,Morgan Wallen,’98 Braves,80,178704,One Thing At A Time,2023-03-03
40799,Summer Walker,"To Summer, From Cole - Audio Hug",80,147666,CLEAR 2: SOFT LIFE EP,2023-05-19
30699,Bailey Zimmerman,Fall In Love,80,232058,Religiously. The Album.,2023-05-12
42349,Eslabon Armado,Quedate Conmigo,80,160752,DESVELADO,2023-04-28
20849,Flo Rida,My House,80,192190,My House,2015-04-07
10299,Snoop Dogg,"Young, Wild & Free (feat. Bruno Mars)",80,207333,"Young, Wild & Free (feat. Bruno Mars)",2011-10-11
31549,Lil Uzi Vert,Crush Em,80,165589,Pink Tape,2023-06-30
42249,Sleepy Hallow,Die Young (feat. 347aidan),80,148816,Die Young (feat. 347aidan),2022-05-25
48549,Fuerza Regida,Modo Maldito,80,134624,Pa Que Hablen,2022-12-30
31699,Lil Uzi Vert,x2,80,234324,Pink Tape,2023-06-30
47649,Taylor Swift,Mastermind,80,191039,Midnights,2022-10-21
14849,Topic,Breaking Me,80,166793,Breaking Me,2019-12-19
33199,Young Nudy,Peaches & Eggplants (feat. 21 Savage),80,203813,Peaches & Eggplants (feat. 21 Savage),2023-02-27
30649,Morgan Wallen,Everything I Love,80,187047,One Thing At A Time,2023-03-03
31149,Kane Brown,Thank God,80,174560,Different Man,2022-09-09
29999,Morgan Wallen,Sunrise,80,182522,One Thing At A Time,2023-03-03
30049,HARDY,TRUCK BED,80,167534,the mockingbird & THE CROW,2023-01-20
41849,Gunna,bread & butter,80,226360,bread & butter,2023-06-02
41449,Yeat,Talk,80,174857,Lyfë,2022-09-09
42499,Kendrick Lamar,Rich Spirit,80,202285,Mr. Morale & The Big Steppers,2022-05-13
42549,Drake,Circo Loco,80,236795,Her Loss,2022-11-04
30299,That Mexican OT,Johnny Dang (with Paul Wall & DRODi),80,192000,Johnny Dang (with Paul Wall & DRODi),2023-05-26
30399,Jon Pardi,Your Heart Or Mine,80,161200,Mr. Saturday Night,2022-09-02
48699,Metro Boomin,Raindrops (Insane) [with Travis Scott],80,188586,HEROES & VILLAINS,2022-12-02
30799,Lil Uzi Vert,I Gotta,80,173025,Pink Tape,2023-06-30
14699,Metallica,Enter Sandman (Remastered),80,331560,Metallica (Remastered),1991-08-12
21599,Ariana Grande,Break Free,80,214840,My Everything (Deluxe),2014-08-25
30449,Morgan Wallen,Man Made A Bar (feat. Eric Church),80,191231,One Thing At A Time,2023-03-03
40349,SZA,Awkward,80,178000,Ctrl (Deluxe),2022-06-09
24149,Zion & Lennox,Otra vez (feat. J Balvin),80,209453,Motivan2,2016-09-30
35099,DDG,I'm Geekin,80,101946,I'm Geekin,2023-04-21
15949,Dua Lipa,Break My Heart,80,221820,Future Nostalgia,2020-03-27
46249,Drake,Sticky,80,243227,"Honestly, Nevermind",2022-06-17
13599,Katy Perry,Dark Horse,80,215672,PRISM (Deluxe),2013-10-18
6749,Khalid,Location,80,219080,American Teen,2017-04-27
24749,Lil Nas X,Old Town Road,80,113000,7 EP,2019-06-21
12949,Nio Garcia,Te Boté - Remix,80,417920,Te Boté (Remix),2018-04-13
47299,Jonas Brothers,Summer Baby,80,161811,The Album,2023-05-12
24699,Ozuna,Vaina Loca,80,176133,Aura,2018-08-24
18149,Keane,Somewhere Only We Know,80,236160,Hopes And Fears,2004-01-01
17049,Calvin Harris,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",80,223413,Funk Wav Bounces Vol.1,2017-06-30
7049,Clean Bandit,Symphony (feat. Zara Larsson),80,212733,What Is Love? (Deluxe Edition),2018-11-30
7699,Ariana Grande,no tears left to cry,80,205920,Sweetener,2018-08-17
4699,Arizona Zervas,ROXANNE,80,163636,ROXANNE,2019-10-10
8299,Bad Bunny,Callaita,80,250533,Callaita,2019-05-31
39449,Quavo,HOTEL LOBBY (Unc & Phew),80,142657,Only Built For Infinity Links,2022-10-07
16799,Loud Luxury,Body,80,163216,Body,2017-10-27
38599,boygenius,Not Strong Enough,80,234933,the record,2023-03-31
46749,John Summit,Where You Are,80,236000,Where You Are,2023-03-03
17249,Taylor Swift,Shake It Off,80,219200,1989,2014-10-27
18349,Nirvana,Come As You Are,80,218920,Nevermind (Remastered),1991-09-26
13949,Rauw Alejandro,Todo De Ti,80,199604,VICE VERSA,2021-12-10
34099,Ivan Cornejo,La Curiosidad,80,216000,Dañado,2022-06-02
45649,Taylor Swift,"Would've, Could've, Should've",80,260361,Midnights (3am Edition),2022-10-22
8999,G-Eazy,"Me, Myself & I",80,251466,When It's Dark Out,2015-12-04
39299,Peso Pluma,LUNA,80,163551,GÉNESIS,2023-06-29
36649,Marshmello,Fell In Love,80,121283,Fell In Love,2023-05-05
32599,HARDY,red (feat. Morgan Wallen),79,205767,the mockingbird & THE CROW,2023-01-20
33849,Lil Uzi Vert,Werewolf (feat. Bring Me The Horizon),79,239863,Pink Tape,2023-06-30
5549,Drake,In My Feelings,79,217925,Scorpion,2018-06-29
32449,Lil Uzi Vert,Pluto to Mars,79,246497,Pink Tape,2023-06-30
31999,Morgan Wallen,Dying Man,79,183466,One Thing At A Time,2023-03-03
16599,Survivor,Eye of the Tiger,79,243773,Eye Of The Tiger,1982
35999,Noah Kahan,Call Your Mom,79,278670,Stick Season (We'll All Be Here Forever),2023-06-09
35399,$uicideboy$,1000 Blunts,79,175476,"Sing Me a Lullaby, My Sweet Temptation",2022-07-29
17449,Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)",79,174800,"Let Me Go (with Alesso, Florida Georgia Line & watt)",2017-09-08
43649,NLE Choppa,Capo,79,192200,Capo,2022-01-13
32799,Lil Uzi Vert,Spin Again,79,97769,Pink Tape,2023-06-30
18499,The Lumineers,Ophelia,79,160097,Cleopatra,2016-04-08
49099,Melanie Martinez,EVIL,79,246294,PORTALS,2023-03-31
34249,Latto,Put It On Da Floor Again (feat. Cardi B),79,185748,Put It On Da Floor Again (feat. Cardi B),2023-06-02
10049,Zedd,Stay,79,210090,Stay,2017-02-23
33349,Bryan Martin,We Ride,79,188482,Poets & Old Souls,2023-03-31
39399,Young Thug,"Wit Da Racks (feat. 21 Savage, Travis Scott & Yak Gotti)",79,226413,BUSINESS IS BUSINESS,2023-06-23
33249,Lil Uzi Vert,Amped,79,173061,Pink Tape,2023-06-30
45249,Yeat,On tha linë,79,154786,2 Alivë,2022-02-18
45349,boygenius,Cool About It,79,180000,the record,2023-03-31
19199,DJ Khaled,Wild Thoughts (feat. Rihanna & Bryson Tiller),79,204173,Grateful,2017-06-22
33049,Morgan Wallen,I Wrote The Book,79,181766,One Thing At A Time,2023-03-03
49249,Ed Sheeran,Life Goes On (feat. Luke Combs),79,210208,Life Goes On (feat. Luke Combs),2023-05-03
20599,Kodak Black,ZEZE (feat. Travis Scott & Offset),79,228759,Dying to Live,2018-12-14
43049,Gunna,ca$h $hit,79,131493,a Gift & a Curse,2023-06-16
35149,Dustin Lynch,Thinking 'Bout You (feat. MacKenzie Porter),79,170560,Blue In The Sky,2022-02-12
20549,Calvin Harris,Promises (with Sam Smith),79,213309,Promises (with Sam Smith),2018-08-17
41649,"Tyler, The Creator",DOGTOOTH,79,161041,CALL ME IF YOU GET LOST: The Estate Sale,2023-03-31
38349,Yeat,My wrist (with Young Thug),79,190133,My wrist (with Young Thug),2023-05-26
21249,Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,79,189413,Prayer in C,2014-05-16
38649,Young Thug,Parade on Cleveland (feat. Drake),79,228266,BUSINESS IS BUSINESS,2023-06-23
42149,Icandy,Keep Dat Nigga,79,138945,Keep Dat Nigga,2022-12-19
38299,Gunna,rodeo dr,79,176946,a Gift & a Curse,2023-06-16
40549,SZA,Ghost in the Machine (feat. Phoebe Bridgers),79,218586,SOS,2022-12-09
23249,Calvin Harris,Slide (feat. Frank Ocean & Migos),79,230813,Funk Wav Bounces Vol.1,2017-06-30
39849,Eslabon Armado,HASTA LA MUERTE,79,209902,NOSTALGIA,2022-05-06
14449,50 Cent,In Da Club,79,193466,Get Rich Or Die Tryin',2003-02-06
22249,Galantis,Runaway (U & I),79,227073,Pharmacy,2015-06-05
45749,Metro Boomin,I Can't Save You (Interlude) [with Future & feat. Don Toliver],79,90720,HEROES & VILLAINS,2022-12-02
49699,Don Toliver,Embarrassed (feat. Travis Scott),79,192693,Love Sick (Deluxe),2023-02-28
21749,Dan + Shay,"10,000 Hours (with Justin Bieber)",79,167693,"10,000 Hours (with Justin Bieber)",2019-10-04
21399,Nicky Jam,El Perdón (with Enrique Iglesias),79,205906,Fénix,2017-01-20
37899,Gucci Mane,Bluffin (feat. Lil Baby),79,148302,Bluffin (feat. Lil Baby),2023-06-16
23999,Niall Horan,Slow Hands,79,188174,Flicker (Deluxe),2017-10-20
6849,Logic,1-800-273-8255,79,250173,Everybody,2017-05-05
20799,Jason Derulo,Want to Want Me,79,207719,Everything Is 4,2015-05-29
41999,SZA,Love Language,79,183893,SOS,2022-12-09
44299,Lil Mabu,NO SNITCHING (with Dusty Locane),79,160007,DOUBLE M'S,2022-06-30
37449,Lil Yachty,Strike (Holster),79,148115,Strike (Holster),2023-04-07
6049,Gotye,Somebody That I Used To Know,79,244973,Making Mirrors,2011-01-01
5649,Fifth Harmony,Work from Home (feat. Ty Dolla $ign),79,214480,7/27 (Deluxe),2016-05-27
38749,Walker Hayes,Fancy Like,78,161853,Country Stuff The Album,2022-01-21
24349,Selena Gomez,Back To You - From 13 Reasons Why – Season 2 Soundtrack,78,207904,Back To You (From 13 Reasons Why – Season 2 Soundtrack),2018-05-10
36349,Lil Uzi Vert,The End (feat. BABYMETAL),78,187244,Pink Tape,2023-06-30
5599,J Balvin,Mi Gente,78,185040,Vibras,2018-05-25
34399,ERNEST,Flower Shops (feat. Morgan Wallen),78,214405,FLOWER SHOPS (THE ALBUM),2022-03-11
35899,Rod Wave,Fight The Feeling,78,160714,Fight The Feeling,2023-03-31
34549,Jordan Davis,What My World Spins Around,78,186800,Bluebird Days,2023-02-17
34649,Zach Bryan,The Good I'll Do,78,211315,American Heartbreak,2022-05-20
2,Tones And I,Dance Monkey,78,209438,Welcome To The Madhouse (Deluxe),2021-07-16
10899,Julia Michaels,Issues,78,176320,Nervous System,2017-07-28
34849,Lil Uzi Vert,Died and Came Back,78,180636,Pink Tape,2023-06-30
36699,GloRilla,Tomorrow 2 (with Cardi B),78,209811,"Anyways, Life’s Great…",2022-11-11
45149,Jane Color,Relaxing Brown Noise 256 Hz Smooth Q,78,179470,Relaxing Brown Noise 256 Hz,2022-07-15
8449,"Earth, Wind & Fire",September,78,215093,"The Best Of Earth, Wind & Fire Vol. 1",1978-11-23
35799,Dustin Lynch,Stars Like Confetti,78,194266,Blue In The Sky,2022-02-12
45699,Drake,Major Distribution,78,170501,Her Loss,2022-11-04
46949,Kali Uchis,I Wish you Roses,78,219954,Red Moon In Venus,2023-03-03
47349,Kanii,Heart Racing,78,156106,Heart Racing,2023-05-19
35199,Sam Hunt,Outskirts,78,182706,Outskirts,2023-03-10
49749,Bad Omens,THE DEATH OF PEACE OF MIND,78,241499,THE DEATH OF PEACE OF MIND,2022-02-25
34899,Lil Uzi Vert,Patience (feat. Don Toliver),78,262429,Pink Tape,2023-06-30
37399,Noah Kahan,No Complaints,78,205432,Stick Season (We'll All Be Here Forever),2023-06-09
3049,Queen,Don't Stop Me Now - Remastered 2011,78,209413,Jazz (Deluxe Remastered Version),1978-11-10
41249,$uicideboy$,Matte Black,78,238145,"Sing Me a Lullaby, My Sweet Temptation",2022-07-29
9549,Internet Money,"Lemonade (feat. Gunna, Don Toliver & NAV)",78,195428,B4 The Storm,2020-08-28
42299,Young Thug,Cars Bring Me Out (feat. Future),78,202933,BUSINESS IS BUSINESS,2023-06-23
20349,Lady Gaga,Rain On Me (with Ariana Grande),78,182200,Chromatica,2020-05-29
20299,The Chainsmokers,Roses,78,226738,Roses,2015-06-16
37649,Moneybagg Yo,Ocean Spray,78,164776,Hard To Love,2023-06-02
14799,Jawsh 685,Savage Love (Laxed - Siren Beat),78,171374,Savage Love (Laxed - Siren Beat),2020-06-11
11699,Demi Lovato,Sorry Not Sorry,78,203760,Tell Me You Love Me,2017-09-29
21449,Rae Sremmurd,Black Beatles,78,291893,SremmLife 2 (Deluxe),2016-08-12
14599,Justin Bieber,Intentions (feat. Quavo),78,212866,Changes,2020-02-14
34049,Lil Uzi Vert,"Mama, I’m Sorry",78,210961,Pink Tape,2023-06-30
9749,Lil Mosey,Blueberry Faygo,78,162546,Certified Hitmaker,2020-02-06
12599,The Chainsmokers,Paris,78,221506,Memories...Do Not Open,2017-04-07
14249,Jason Derulo,Swalla (feat. Nicki Minaj & Ty Dolla $ign),78,216408,Swalla (feat. Nicki Minaj & Ty Dolla $ign),2017-02-23
399,Imagine Dragons,Demons,78,175200,Night Visions,2012-09-04
22699,Ed Sheeran,The A Team,78,258373,+,2011-09-09
15149,Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",78,243490,Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors),2016-06-24
45499,Drake,Privileged Rappers,78,160821,Her Loss,2022-11-04
33699,Kylie Morgan,If He Wanted To He Would,78,174173,P.S.,2022-07-01
33649,Lil Uzi Vert,Nakamura,78,197900,Pink Tape,2023-06-30
39549,Lil Durk,Never Imagined (feat. Future),77,192000,Almost Healed,2023-05-26
44599,Gucci Mane,06 Gucci (feat. DaBaby & 21 Savage),77,178950,06 Gucci (feat. DaBaby & 21 Savage),2023-03-31
38449,Warren Zeiders,Pretty Little Poison,77,218160,Pretty Little Poison,2023-03-17
36399,Lil Uzi Vert,Fire Alarm (feat. Snow Strippers),77,185167,Pink Tape,2023-06-30
44149,Lil Durk,Pelle Coat,77,253738,Almost Healed,2023-05-26
36499,Lil Uzi Vert,That Fiya,77,154832,Pink Tape,2023-06-30
43799,Ivan Cornejo,J.,77,234613,Dañado,2022-06-02
37499,Zach Bryan,Heavy Eyes,77,190780,American Heartbreak,2022-05-20
15099,Fetty Wap,Trap Queen,77,222093,Fetty Wap (Deluxe),2015-09-25
