,artist,track,track_pop,duration_ms,album_nm,album_dt
14499,Jack Ü,Where Are Ü Now (with Justin Bieber),77,250285,Skrillex and Diplo present Jack Ü,2015-02-24
36949,Parmalee,Girl In Mine,77,155120,Girl In Mine,2022-08-12
39099,Carrie Underwood,Out Of That Truck,77,177400,Out Of That Truck,2023-03-10
38849,Zach Bryan,From Austin,77,207453,American Heartbreak,2022-05-20
36299,Lil Uzi Vert,Zoom (Bonus Track),77,166012,Pink Tape,2023-06-30
48599,Flyana Boss,You Wish,77,120015,Make It A Double,2023-06-16
48999,Pharrell Williams,Cash In Cash Out,77,216135,Cash In Cash Out,2022-06-10
47849,Lil Baby,Forever (feat. Fridayy),77,167977,It's Only Me,2022-10-14
20249,Bazzi,Mine,77,131064,COSMIC,2018-04-12
20649,Billie Eilish,bury a friend,77,193143,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29
48199,Juice WRLD,Cigarettes,77,227527,Fighting Demons (Deluxe),2022-03-18
47899,Drake,Broke Boys,77,225439,Her Loss,2022-11-04
42099,Noah Kahan,Paul Revere,77,213313,Stick Season (We'll All Be Here Forever),2023-06-09
3449,Queen,Another One Bites The Dust - Remastered 2011,77,214653,The Game (Deluxe Remastered Version),1980-06-27
41799,Morgan Evans,Over For You,77,185681,Over For You,2022-10-18
21649,Fifth Harmony,Worth It (feat. Kid Ink),77,224573,Reflection (Deluxe),2015-01-30
42699,Jay Eazy,Tomioka,77,137586,Tomioka,2022-07-06
24099,CNCO,Reggaetón Lento (Bailemos),77,222560,Primera Cita,2016-08-26
47699,Gunna,back at it,77,186173,a Gift & a Curse,2023-06-16
41299,Nate Smith,World on Fire,77,189986,NATE SMITH (DELUXE),2023-04-28
22199,Fetty Wap,679 (feat. Remy Boyz),77,196693,679 (feat. Remy Boyz),2015-06-29
40149,Zach Bryan,Fifth of May,77,178151,The Greatest Day of My Life,2022-11-11
47399,Lil Yachty,drive ME crazy!,77,229804,Let’s Start Here.,2023-01-27
22599,fun.,We Are Young (feat. Janelle Monáe),77,250626,Some Nights,2012-02-21
2749,Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",77,237546,TROLLS (Original Motion Picture Soundtrack),2016-09-23
40299,Corey Kent,Wild as Her,77,199733,Wild as Her,2022-03-04
10099,Hailee Steinfeld,Starving,77,181880,Starving,2016-07-22
35349,Lil Uzi Vert,All Alone,77,222618,Pink Tape,2023-06-30
11649,Pedro Capó,Calma - Remix,77,238200,Calma (Remix),2018-10-05
44799,Luke Combs,Love You Anyway,77,229626,Love You Anyway,2023-02-10
5349,KAROL G,Tusa,77,201920,KG0516,2021-03-26
6299,Ed Sheeran,Beautiful People (feat. Khalid),77,197866,No.6 Collaborations Project,2019-07-12
46299,Young Thug,Want Me Dead (feat. 21 Savage),77,194706,BUSINESS IS BUSINESS,2023-06-23
6899,Bebe Rexha,Meant to Be (feat. Florida Georgia Line),77,163870,All Your Fault: Pt. 2,2017-08-11
4149,The Weeknd,I Feel It Coming,77,269186,Starboy,2016-11-24
42999,Moneybagg Yo,Keep It Low (feat. Future),77,142451,Hard To Love,2023-06-02
10699,Sam Smith,Dancing With A Stranger (with Normani),77,171029,Dancing With A Stranger (with Normani),2019-01-11
4049,DJ Snake,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",77,212500,Carte Blanche,2019-07-25
46999,LECADE,When Im Gone,76,130685,When Im Gone,2022-05-27
39599,Lainey Wilson,Watermelon Moonshine,76,208853,Watermelon Moonshine,2022-08-12
45999,Peso Pluma,RUBICON,76,238447,GÉNESIS,2023-06-29
46349,Peso Pluma,LAGUNAS,76,231246,GÉNESIS,2023-06-29
40099,Chris Young,Looking for You,76,179973,Looking for You + All Dogs Go to Heaven,2023-01-13
45799,Young Thug,Hellcat Kenny (feat. Lil Uzi Vert),76,154466,BUSINESS IS BUSINESS,2023-06-23
44549,Kane Brown,Bury Me in Georgia - Single Edit,76,170682,Bury Me in Georgia,2023-03-31
47249,Noah Kahan,Homesick,76,194416,Stick Season,2022-10-14
43949,Noah Kahan,All My Love,76,251510,Stick Season,2022-10-14
40649,Hozier,Eat Your Young,76,242293,Eat Your Young,2023-03-17
44099,Noah Kahan,"Your Needs, My Needs",76,207880,Stick Season (We'll All Be Here Forever),2023-06-09
43299,Morgan Wallen,I Deserve A Drink,76,206137,One Thing At A Time,2023-03-03
48899,Nardo Wick,Hot Boy (feat. Lil Baby),76,169893,Hot Boy (feat. Lil Baby),2023-03-31
44699,Peso Pluma,VVS,76,162676,GÉNESIS,2023-06-29
48849,Noah Kahan,Northern Attitude,76,267256,Stick Season,2022-10-14
44999,Tyler Hubbard,5 Foot 9,76,189780,5 Foot 9,2022-05-20
43499,YoungBoy Never Broke Again,Bitch Let's Do It,76,185117,Richest Opp,2023-05-12
43599,Josh Ross,Trouble,76,214798,Trouble,2023-01-04
43099,Justin Moore,"You, Me, And Whiskey",76,187941,"You, Me, And Whiskey",2022-10-07
42949,Morgan Wallen,Neon Star (Country Boy Lullaby),76,171495,One Thing At A Time,2023-03-03
43749,Thomas Rhett,Angels (Don’t Always Have Wings),76,200426,Angels (Don’t Always Have Wings),2023-01-20
48749,Xavier Wulf,First Light,76,131181,Blood Shore Season 3,2022-10-18
42399,Zach Bryan,Motorcycle Drive By,76,161799,Summertime Blues,2022-07-15
41899,Noah Thompson,One Day Tonight,76,165508,One Day Tonight,2022-05-13
43249,Ingrid Andress,Feel Like This,76,196162,Good Person,2022-08-26
41149,Miranda Lambert,I'll Be Lovin' You,76,189173,Palomino,2022-04-29
41099,Morgan Wallen,Whiskey Friends,76,205579,One Thing At A Time,2023-03-03
41049,Florida Georgia Line,Up Down,76,198120,Greatest Hits,2022-11-09
46699,Sexyy Red,Pound Town 2 (feat. Nicki Minaj & Tay Keith),76,194047,Pound Town 2 (feat. Nicki Minaj & Tay Keith),2023-05-26
49999,Kodak Black,Love & War,76,239146,Back For Everything,2022-02-25
39249,Wyatt Flores,Please Don't Go,76,181498,Please Don't Go,2022-07-15
15599,Maroon 5,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",76,201160,Hands All Over,2010
26,Queen,Bohemian Rhapsody - Remastered 2011,76,354320,A Night At The Opera (Deluxe Remastered Version),1975-11-21
20699,A Great Big World,Say Something,76,229400,Is There Anybody Out There?,2014-01-20
2899,Imagine Dragons,Radioactive,76,186813,Night Visions,2012-09-04
19899,Drake,Toosie Slide,76,247058,Toosie Slide,2020-04-03
19799,JP Saxe,If the World Was Ending (feat. Julia Michaels),76,209493,Dangerous Levels of Introspection,2021-06-25
5149,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),76,251173,What Is Love? (Deluxe Edition),2018-11-30
5499,The Weeknd,Earned It (Fifty Shades Of Grey),76,277680,Beauty Behind The Madness,2015-08-28
1099,Mike Posner,I Took A Pill In Ibiza - Seeb Remix,76,197933,"At Night, Alone.",2016-05-06
39199,Parker McCollum,Burn It Down,76,233869,Never Enough,2023-05-12
38049,Lil Uzi Vert,CS,76,212040,Pink Tape,2023-06-30
13049,Future,Life Is Good (feat. Drake),76,237918,High Off Life,2020-05-15
24399,Zara Larsson,Never Forget You,76,213427,So Good,2017-03-17
7399,Tyga,Taste (feat. Offset),76,229210,Legendary,2019-06-07
11299,Farruko,Pepas,76,287120,La 167,2021-10-01
7599,Bastille,Pompeii,76,214147,Bad Blood,2013-01-01
24799,Shawn Mendes,In My Blood,76,211360,Shawn Mendes,2018-05-25
46049,Parker McCollum,Handle On You,75,219333,Handle On You,2022-08-05
48049,Josh Meloy,Porch Light,75,184949,Porch Light,2022-11-18
47999,OHGEESY,GEEKALEEK (feat. Cash Kidd),75,146285,GEEKALEEK (feat. Cash Kidd),2023-02-03
1599,Luis Fonsi,Despacito - Remix,75,228826,Despacito Feat. Justin Bieber (Remix),2017-04-17
47799,CHASE WRIGHT,Hurt No More,75,176780,Hurt No More,2022-10-14
47049,Zach Bryan,All the Time,75,199500,Summertime Blues,2022-07-15
47099,Nardo Wick,Dah Dah DahDah,75,151776,Who is Nardo Wick?? (Deluxe),2022-07-22
14149,Rihanna,Umbrella,75,275986,Good Girl Gone Bad,2007-01-01
46899,Corey Kent,Something's Gonna Kill Me,75,183680,Something's Gonna Kill Me,2023-04-14
46799,Tyler Childers,Way of the Triune God - Hallelujah Version,75,208813,Can I Take My Hounds to Heaven?,2022-09-30
899,Alan Walker,Faded,75,212626,Faded,2015-12-04
43849,Lainey Wilson,Heart Like A Truck,75,199040,Bell Bottom Country,2022-11-28
7149,Queen,Under Pressure - Remastered 2011,75,248440,Hot Space (Deluxe Remastered Version),1982-05-03
44049,Russell Dickerson,God Gave Me A Girl,75,187226,Russell Dickerson,2022-11-04
46099,Dalton Dover,Giving Up On That,75,211533,Giving Up On That,2023-02-17
46599,Morgan Wallen,Born With A Beer In My Hand,75,188523,One Thing At A Time,2023-03-03
45199,Tanner Adell,Love You a Little Bit,75,210813,Love You a Little Bit,2022-06-27
24999,Jonas Blue,Rise,75,194407,Blue,2018-11-09
24049,Wisin,Escápate Conmigo (feat. Ozuna),75,232786,Victory,2017-12-01
40199,Lil Uzi Vert,Of Course (Bonus Track),75,208966,Pink Tape,2023-06-30
39899,Lil Uzi Vert,Days Come and Go,75,257673,Pink Tape,2023-06-30
49899,Ivan Cornejo,Está Dañado,75,201194,Dañado,2022-06-02
20399,Metallica,Nothing Else Matters (Remastered),74,388733,Metallica (Remastered),1991-08-12
6549,David Guetta,Titanium (feat. Sia),74,245040,Nothing but the Beat 2.0,2011-08-24
24599,Khalid,Talk (feat. Disclosure),74,197573,Free Spirit,2019-04-05
15999,Queen,We Will Rock You - Remastered 2011,74,122066,News Of The World (Deluxe Remastered Version),1977-10-28
23299,KYLE,iSpy (feat. Lil Yachty),74,253106,iSpy (feat. Lil Yachty),2016-12-02
49649,Cole Swindell,Drinkaby,74,182893,Drinkaby,2023-01-27
49599,Chase Matthew,Love You Again,74,173636,Love You Again,2022-12-09
3749,Sia,Chandelier,74,216120,1000 Forms Of Fear (Deluxe Version),2015-05-04
40899,Lil Uzi Vert,Rehab,74,245070,Pink Tape,2023-06-30
49549,Lil Durk,Grandson (feat. Kodak Black),74,140800,Almost Healed,2023-05-26
49949,Conner Smith,Creek Will Rise,74,169293,Creek Will Rise,2023-02-24
21699,Sam Smith,How Do You Sleep?,74,202204,How Do You Sleep?,2019-07-19
48349,Kameron Marlowe,Over Now,74,221733,We Were Cowboys,2022-08-26
48099,Kassi Ashton,Drive You Out Of My Mind,74,212360,Drive You Out Of My Mind,2023-02-24
8349,Elton John,Cold Heart - PNAU Remix,74,202735,The Lockdown Sessions,2021-10-22
1299,Ed Sheeran & Justin Bieber,I Don't Care (with Justin Bieber),74,219946,No.6 Collaborations Project,2019-07-12
49299,Peso Pluma,CARNAL,74,174522,GÉNESIS,2023-06-29
12499,Masked Wolf,Astronaut In The Ocean,73,132780,Astronomical,2021-09-10
23949,Enrique Iglesias,Bailando - Spanish Version,73,243413,SEX AND LOVE (Deluxe),2014-01-01
14749,Billie Eilish,ocean eyes,73,200560,Ocean Eyes,2016-11-18
46549,David J. Dove,David J. Dove is a CovRrr,73,104613,David J. Dove is a CovRrr,2023-03-31
12649,Anuel AA,China,73,301714,Emmanuel,2020-05-29
22749,Imagine Dragons,On Top Of The World,73,189840,Night Visions (Deluxe),2012-09-04
49149,Peso Pluma,NUEVA VIDA,73,190680,GÉNESIS,2023-06-29
44949,Lil Uzi Vert,Shardai (Bonus Track),73,201344,Pink Tape,2023-06-30
9799,Desiigner,Panda,73,246761,New English,2016-06-26
49399,The Weeknd,"False Idols (with Lil Baby, Suzanna Son)",73,262229,The Idol Episode 5 Part 1 (Music from the HBO Original Series),2023-06-30
19849,Dire Straits,Sultans of Swing,72,350400,Dire Straits,1978-10-07
24649,Becky G,Sin Pijama,72,190160,MALA SANTA,2019-10-18
13199,James Bay,Let It Go,72,260533,Chaos And The Calm,2014-12-15
2999,Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),72,217706,Nine Track Mind,2016-01-29
1149,Tom Odell,Another Love,72,244360,Long Way Down,2013-09-17
7299,Maroon 5,Payphone,72,231386,Overexposed,2021-06-20
4349,Major Lazer,Cold Water,72,185360,Cold Water,2016-07-22
23599,Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,72,193613,Pretty Girl (Cheat Codes X CADE Remix),2017-03-02
15849,Jonas Blue,Fast Car,72,212424,Fast Car,2015-12-04
11799,The Script,Hall of Fame (feat. will.i.am),72,202533,#3,2012-09-10
23449,Big Sean,Bounce Back,72,222360,I Decided.,2017-02-03
13499,Wham!,Last Christmas,72,262960,LAST CHRISTMAS,1984-11-29
21299,Galantis,No Money,71,189126,No Money,2016-04-01
3399,OMI,Cheerleader - Felix Jaehn Remix Radio Edit,71,180560,Me 4 U,2015-10-16
6099,Kygo,It Ain’t Me (with Selena Gomez),70,220780,It Ain't Me,2017-02-17
19649,Clean Bandit,Solo (feat. Demi Lovato),70,222706,What Is Love? (Deluxe Edition),2018-11-30
18549,Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz),70,235613,Thrift Shop (feat. Wanz),2012-08-01
4799,ZAYN,I Don’t Wanna Live Forever (Fifty Shades Darker),70,245653,Fifty Shades Darker (Original Motion Picture Soundtrack),2017-02-10
11049,Maroon 5,What Lovers Do (feat. SZA),69,199849,Red Pill Blues (Deluxe),2018-06-15
16049,Creedence Clearwater Revival,Have You Ever Seen The Rain,69,160333,Pendulum,1970-12-07
7249,Mariah Carey,All I Want for Christmas Is You,69,241106,Merry Christmas,1994-10-28
6399,Beyoncé,Halo,69,261640,I AM...SASHA FIERCE,2008-11-14
2499,Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,69,235545,Red Pill Blues (Deluxe),2018-06-15
22849,DRAM,Broccoli,69,225205,Broccoli,2016-04-06
7749,DJ Khaled,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",68,288876,Grateful,2017-06-22
24299,Luis Fonsi,Échame La Culpa,66,173720,Échame La Culpa,2017-11-17
21149,Starley,Call on Me - Ryan Riback Remix,66,222040,Call On Me (Remixes),2016-10-18
28,Hozier,Take Me to Church,66,241693,Hozier,2014-10-07
10449,Clean Bandit,Rather Be (feat. Jess Glynne),65,227833,New Eyes,2014-06-02
24899,Lizzo,Truth Hurts,64,173325,Cuz I Love You (Deluxe),2019-05-03
13299,Red Hot Chili Peppers,Californication,63,329733,Californication,1999-06-08
17349,Rudimental,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",63,211760,Toast to Our Differences (Deluxe Edition),2019-01-25
23549,Cheat Codes,No Promises (feat. Demi Lovato),62,222786,No Promises (feat. Demi Lovato),2017-03-31
12,Glass Animals,Heat Waves,60,238805,Dreamland (+ Bonus Levels),2020-08-06
23749,Cardi B,Bodak Yellow,60,223962,Bodak Yellow,2017-06-16
21799,Robin Thicke,Blurred Lines,60,263053,Blurred Lines,2013-01-01
8,The Chainsmokers,Closer,55,245506,Collage EP,2016-11-04
40,Avicii,Wake Me Up,55,249693,Wake Me Up,2013-07-30
23849,Jonas Blue,Mama,54,181614,Jonas Blue: Electronic Nature - The Mix 2017,2017-07-14
16249,Carly Rae Jepsen,Call Me Maybe,54,193466,Call Me Maybe,2012-01-01
949,The Chainsmokers,Don't Let Me Down,53,208666,Collage EP,2016-11-04
22099,George Ezra,Budapest,52,202120,Did You Hear the Rain?,2013-11-03
5849,Future,Mask Off,51,204600,FUTURE,2017-08-04
12699,Red Hot Chili Peppers,Under the Bridge,50,264306,Blood Sugar Sex Magik,1991-09-24
21549,Felix Jaehn,Ain't Nobody (Loves Me Better),49,186146,Ain't Nobody (Loves Me Better),2015-04-03
7549,Bruno Mars,Locked out of Heaven,48,233478,Unorthodox Jukebox,2012-12-10
23049,Eminem,Rap God,47,363521,The Marshall Mathers LP2,2013-11-05
11449,Milky Chance,Stolen Dance,45,313684,Sadnecessary,2014-06-20
13649,JAY-Z,Ni**as In Paris,44,219333,Watch The Throne (Deluxe),2011-08-08
20749,Jonas Blue,Perfect Strangers,42,195313,Jonas Blue: Electronic Nature - The Mix 2017,2017-07-14
1249,Sam Smith,Too Good At Goodbyes,38,201000,The Thrill Of It All (Special Edition),2017-11-03
7,The Kid LAROI,STAY (with Justin Bieber),32,141805,F*CK LOVE 3: OVER YOU,2021-07-23
19349,GAYLE,abcdefu,30,168551,a study of the human experience volume one,2022-03-18
16899,Rihanna,Diamonds,23,225146,Unapologetic (Deluxe Version),2013-01-01
21099,Kygo,Stole the Show,22,222801,Stole the Show,2015-03-23
18299,Kygo,Firestone,21,273684,Firestone,2015-06-24
8949,Bad Bunny,MIA (feat. Drake),19,210367,MIA (feat. Drake),2018-10-11
20949,BlocBoy JB,Look Alive (feat. Drake),15,181263,Look Alive (feat. Drake),2018-02-09
2299,Lauv,I Like Me Better,14,197436,I met you when I was 18. (the playlist),2018-05-31
21999,Avicii,Hey Brother,13,255093,True,2013-09-13
14199,Snow Patrol,Chasing Cars,12,267933,Eyes Open,2006-01-01
23099,Avicii,Levels - Radio Edit,12,199903,Levels,2011-01-01
2199,J. Cole,No Role Modelz,11,292986,2014 Forest Hills Drive,2014-12-09
699,The Killers,Mr. Brightside,9,222586,Hot Fuss,2004-06-15
14549,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,9,173381,Mercury - Act 1,2021-09-03
15199,21 Savage,Bank Account,7,220306,Issa Album,2017-09-23
11399,Juice WRLD,Robbery,6,240050,Death Race For Love,2019-03-08
23399,Migos,Bad and Boujee (feat. Lil Uzi Vert),6,343150,Culture,2017-04-07
15649,BTS,Boy With Luv (feat. Halsey),5,229773,MAP OF THE SOUL : PERSONA,2019-04-12
15699,Black Eyed Peas,I Gotta Feeling,4,289133,THE E.N.D. (THE ENERGY NEVER DIES),2009-01-01
22549,Ariana Grande,Dangerous Woman,4,235946,Dangerous Woman,2016-05-20
4249,Adele,Hello,3,295493,25,2016-06-24
21349,Mr. Probz,Waves - Robin Schulz Radio Edit,3,208133,Waves (Robin Schulz Radio Edit),2014-02-07
22049,Drake,"Hold On, We're Going Home",3,227880,Nothing Was The Same (Deluxe),2013-01-01
8849,Alessia Cara,Scars To Your Beautiful,3,230226,Know-It-All (Deluxe),2015-11-13
6799,Ariana Grande,Side To Side,3,226160,Dangerous Woman,2016-05-20
22299,Adele,Send My Love (To Your New Lover),2,223080,25,2016-06-24
12849,Radiohead,Creep,2,238640,Pablo Honey,1993-02-22
16849,Adele,Set Fire to the Rain,2,241693,21,2011-01-19
3599,The Weeknd,Can't Feel My Face,2,213520,Beauty Behind The Madness,2015-08-28
3199,Adele,Someone Like You,2,285040,21,2011-01-19
11199,Ariana Grande,Into You,2,244453,Dangerous Woman,2016-05-20
14649,Adele,When We Were Young,2,290906,25,2016-06-24
6,Drake,One Dance,2,173986,Views,2016-05-13
6449,Childish Gambino,Redbone,1,326933,"""Awaken, My Love!""",2016-12-02
41,The Weeknd,The Hills,1,242253,Beauty Behind The Madness,2015-08-28
9,Imagine Dragons,Believer,1,204346,Evolve,2017-06-23
2249,Wiz Khalifa,See You Again (feat. Charlie Puth),1,229525,See You Again (feat. Charlie Puth),2015-03-10
20,Juice WRLD,Lucid Dreams,1,239835,Goodbye & Good Riddance,2018-05-23
20199,Drake,Too Good,1,263373,Views,2016-05-13
6599,Adele,Rolling in the Deep,1,228293,21,2011-01-19
22349,Justin Timberlake,Mirrors,0,485360,Mirrors,2013-02-11
33,Imagine Dragons,Thunder,0,187146,Evolve,2017-06-23
37,OneRepublic,Counting Stars,0,257279,Native (Deluxe),2013-03-26
23149,Edward Sharpe & The Magnetic Zeros,Home,0,303200,Up From Below,2009-07-14
22499,Of Monsters and Men,Little Talks,0,267693,Into The Woods,2011-01-01
599,Major Lazer,Lean On (feat. MØ & DJ Snake),0,176561,Peace Is The Mission,2015-06-01
22899,M83,Midnight City,0,243960,Hurry Up We're Dreaming,2011-10-18
46,Passenger,Let Her Go,0,252733,All the Little Lights,2012-06-29
24199,Shaggy,It Wasn't Me,0,227600,Hot Shot,2000-08-08
23199,A$AP Rocky,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",0,233786,LONG.LIVE.A$AP (Deluxe Version),2013-01-11
349,Shawn Mendes,Treat You Better,0,187973,Illuminate (Deluxe),2016-09-23
10399,Kanye West,Stronger,0,311866,Graduation,2007-09-11
749,SAINt JHN,Roses - Imanbek Remix,0,176218,Roses (Imanbek Remix),2019-09-13
19549,Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners),0,195561,This Girl (Kungs Vs. Cookin' On 3 Burners),2016-02-19
11099,Shawn Mendes,Mercy,0,208733,Illuminate (Deluxe),2016-09-23
9499,Rihanna,Needed Me,0,191600,ANTI,2016-01-28
9299,Pharrell Williams,"Happy - From ""Despicable Me 2""",0,233293,"Happy (From ""Despicable Me 2"")",2014-01-22
7499,Rihanna,Work,0,219320,ANTI (Deluxe),2016-01-28
14899,Calvin Harris,We Found Love (feat. Rihanna),0,215520,18 Months,2012-10-29
15499,P!nk,Just Give Me a Reason,0,242733,The Truth About Love,2012-09-17
4899,Sam Smith,I'm Not The Only One,0,239316,In The Lonely Hour,2014-01-01
17149,Imagine Dragons,Whatever It Takes,0,201240,Evolve,2017-06-23
17899,The Lumineers,Ho Hey,0,163133,The Lumineers,2012-04-03
19749,DJ Snake,Middle,0,220573,Middle,2015-10-16
1049,Arctic Monkeys,Do I Wanna Know?,0,272394,AM,2013-09-09
20099,One Direction,Drag Me Down,0,192106,Drag Me Down,2015-07-31
20499,Liam Payne,Strip That Down,0,204502,Strip That Down,2017-05-18
9899,Major Lazer,Light It Up (feat. Nyla & Fuse ODG) [Remix],0,166138,Peace Is The Mission (Extended),2015-11-27
1849,Oasis,Wonderwall - Remastered,0,258732,(What's The Story) Morning Glory? (Deluxe Edition) [Remastered],1995-10-02
20899,Post Malone,Candy Paint,0,229573,Candy Paint,2017-10-20
20999,Guns N' Roses,Welcome To The Jungle,0,273600,Appetite For Destruction,1987-07-21
21049,Drake,Fake Love,0,207813,Fake Love,2016-10-24
21199,Ed Sheeran,I See Fire,0,299146,x (Deluxe Edition),2014-06-21
21949,Iggy Azalea,Fancy,0,199938,Fancy,2014-01-01
11749,Travis Scott,BUTTERFLY EFFECT,0,190677,BUTTERFLY EFFECT,2017-05-18
