,artist,track,track_pop,duration_ms,album_name
2649,DaBaby,ROCKSTAR (feat. Roddy Ricch),81,181733,BLAME IT ON BABY
3949,Dean Lewis,Be Alright,81,196493,A Place We Knew
13399,Maluma,Hawái,81,199112,PAPI JUANCHO
10249,blackbear,hot girl bummer,81,188343,everything means nothing
3999,Trevor Daniel,Falling,81,159381,Nicotine
24449,George Ezra,Shotgun,81,201287,Staying at Tamara's
23899,Shakira,Chantaje (feat. Maluma),81,195840,El Dorado
7199,XXXTENTACION,changes,81,121886,?
13249,BTS,Butter,81,164952,Proof
4299,Post Malone,Psycho (feat. Ty Dolla $ign),81,221440,beerbongs & bentleys
23649,Post Malone,Go Flex,81,179613,Stoney (Deluxe)
12249,Doja Cat,Say So,81,237893,Hot Pink
449,Eminem,Lose Yourself,81,326466,Curtain Call: The Hits (Deluxe Edition)
5799,Marshmello,FRIENDS,81,202620,FRIENDS
9599,Khalid,Better,81,229320,Suncity
19499,Drake,Nonstop,81,238614,Scorpion
24949,Ariana Grande,God is a woman,81,197546,Sweetener
3299,Lil Nas X,Old Town Road - Remix,81,157066,7 EP
24249,G-Eazy,Him & I (with Halsey),81,268866,The Beautiful & Damned
5899,gnash,"i hate u, i love u (feat. olivia o'brien)",81,251033,us
8249,Drake,Hotline Bling,81,267066,Views
9099,ZAYN,PILLOWTALK,81,202746,Mind Of Mine (Deluxe Edition)
23499,Kanye West,POWER,81,292093,My Beautiful Dark Twisted Fantasy
12099,Miley Cyrus,Party In The U.S.A.,81,202066,The Time Of Our Lives
9049,Lord Huron,The Night We Met,81,208211,Strange Trails
14849,Topic,Breaking Me,80,166793,Breaking Me
13949,Rauw Alejandro,Todo De Ti,80,199604,VICE VERSA
8999,G-Eazy,"Me, Myself & I",80,251466,When It's Dark Out
7049,Clean Bandit,Symphony (feat. Zara Larsson),80,212733,What Is Love? (Deluxe Edition)
14699,Metallica,Enter Sandman (Remastered),80,331560,Metallica (Remastered)
15949,Dua Lipa,Break My Heart,80,221820,Future Nostalgia
13599,Katy Perry,Dark Horse,80,215672,PRISM (Deluxe)
6749,Khalid,Location,80,219080,American Teen
20849,Flo Rida,My House,80,192190,My House
24149,Zion & Lennox,Otra vez (feat. J Balvin),80,209453,Motivan2
24699,Ozuna,Vaina Loca,80,176133,Aura
16799,Loud Luxury,Body,80,163216,Body
7699,Ariana Grande,no tears left to cry,80,205920,Sweetener
18149,Keane,Somewhere Only We Know,80,236160,Hopes And Fears
18349,Nirvana,Come As You Are,80,218920,Nevermind (Remastered)
17249,Taylor Swift,Shake It Off,80,219200,1989
8299,Bad Bunny,Callaita,80,250533,Callaita
10299,Snoop Dogg,"Young, Wild & Free (feat. Bruno Mars)",80,207333,"Young, Wild & Free (feat. Bruno Mars)"
21599,Ariana Grande,Break Free,80,214840,My Everything (Deluxe)
17049,Calvin Harris,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",80,223413,Funk Wav Bounces Vol.1
12949,Nio Garcia,Te Boté - Remix,80,417920,Te Boté (Remix)
4699,Arizona Zervas,ROXANNE,80,163636,ROXANNE
24749,Lil Nas X,Old Town Road,80,113000,7 EP
21399,Nicky Jam,El Perdón (with Enrique Iglesias),79,205906,Fénix
5649,Fifth Harmony,Work from Home (feat. Ty Dolla $ign),79,214480,7/27 (Deluxe)
17449,Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)",79,174800,"Let Me Go (with Alesso, Florida Georgia Line & watt)"
22249,Galantis,Runaway (U & I),79,227073,Pharmacy
6849,Logic,1-800-273-8255,79,250173,Everybody
6049,Gotye,Somebody That I Used To Know,79,244973,Making Mirrors
19199,DJ Khaled,Wild Thoughts (feat. Rihanna & Bryson Tiller),79,204173,Grateful
16599,Survivor,Eye of the Tiger,79,243773,Eye Of The Tiger
23999,Niall Horan,Slow Hands,79,188174,Flicker (Deluxe)
10049,Zedd,Stay,79,210090,Stay
5549,Drake,In My Feelings,79,217925,Scorpion
14449,50 Cent,In Da Club,79,193466,Get Rich Or Die Tryin'
20799,Jason Derulo,Want to Want Me,79,207719,Everything Is 4
23249,Calvin Harris,Slide (feat. Frank Ocean & Migos),79,230813,Funk Wav Bounces Vol.1
21749,Dan + Shay,"10,000 Hours (with Justin Bieber)",79,167693,"10,000 Hours (with Justin Bieber)"
18499,The Lumineers,Ophelia,79,160097,Cleopatra
20549,Calvin Harris,Promises (with Sam Smith),79,213309,Promises (with Sam Smith)
20599,Kodak Black,ZEZE (feat. Travis Scott & Offset),79,228759,Dying to Live
21249,Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,79,189413,Prayer in C
9549,Internet Money,"Lemonade (feat. Gunna, Don Toliver & NAV)",78,195428,B4 The Storm
399,Imagine Dragons,Demons,78,175200,Night Visions
2,Tones And I,Dance Monkey,78,209438,Welcome To The Madhouse (Deluxe)
3049,Queen,Don't Stop Me Now - Remastered 2011,78,209413,Jazz (Deluxe Remastered Version)
8449,"Earth, Wind & Fire",September,78,215093,"The Best Of Earth, Wind & Fire Vol. 1"
24349,Selena Gomez,Back To You - From 13 Reasons Why – Season 2 Soundtrack,78,207904,Back To You (From 13 Reasons Why – Season 2 Soundtrack)
20349,Lady Gaga,Rain On Me (with Ariana Grande),78,182200,Chromatica
14249,Jason Derulo,Swalla (feat. Nicki Minaj & Ty Dolla $ign),78,216408,Swalla (feat. Nicki Minaj & Ty Dolla $ign)
22699,Ed Sheeran,The A Team,78,258373,+
15149,Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",78,243490,Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors)
12599,The Chainsmokers,Paris,78,221506,Memories...Do Not Open
9749,Lil Mosey,Blueberry Faygo,78,162546,Certified Hitmaker
5599,J Balvin,Mi Gente,78,185040,Vibras
21449,Rae Sremmurd,Black Beatles,78,291893,SremmLife 2 (Deluxe)
14799,Jawsh 685,Savage Love (Laxed - Siren Beat),78,171374,Savage Love (Laxed - Siren Beat)
10899,Julia Michaels,Issues,78,176320,Nervous System
14599,Justin Bieber,Intentions (feat. Quavo),78,212866,Changes
20299,The Chainsmokers,Roses,78,226738,Roses
11699,Demi Lovato,Sorry Not Sorry,78,203760,Tell Me You Love Me
4049,DJ Snake,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",77,212500,Carte Blanche
4149,The Weeknd,I Feel It Coming,77,269186,Starboy
11649,Pedro Capó,Calma - Remix,77,238200,Calma (Remix)
20649,Billie Eilish,bury a friend,77,193143,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
10099,Hailee Steinfeld,Starving,77,181880,Starving
10699,Sam Smith,Dancing With A Stranger (with Normani),77,171029,Dancing With A Stranger (with Normani)
21649,Fifth Harmony,Worth It (feat. Kid Ink),77,224573,Reflection (Deluxe)
22199,Fetty Wap,679 (feat. Remy Boyz),77,196693,679 (feat. Remy Boyz)
6299,Ed Sheeran,Beautiful People (feat. Khalid),77,197866,No.6 Collaborations Project
22599,fun.,We Are Young (feat. Janelle Monáe),77,250626,Some Nights
2749,Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",77,237546,TROLLS (Original Motion Picture Soundtrack)
14499,Jack Ü,Where Are Ü Now (with Justin Bieber),77,250285,Skrillex and Diplo present Jack Ü
6899,Bebe Rexha,Meant to Be (feat. Florida Georgia Line),77,163870,All Your Fault: Pt. 2
20249,Bazzi,Mine,77,131064,COSMIC
24099,CNCO,Reggaetón Lento (Bailemos),77,222560,Primera Cita
3449,Queen,Another One Bites The Dust - Remastered 2011,77,214653,The Game (Deluxe Remastered Version)
15099,Fetty Wap,Trap Queen,77,222093,Fetty Wap (Deluxe)
5349,KAROL G,Tusa,77,201920,KG0516
24799,Shawn Mendes,In My Blood,76,211360,Shawn Mendes
7599,Bastille,Pompeii,76,214147,Bad Blood
11299,Farruko,Pepas,76,287120,La 167
5499,The Weeknd,Earned It (Fifty Shades Of Grey),76,277680,Beauty Behind The Madness
19799,JP Saxe,If the World Was Ending (feat. Julia Michaels),76,209493,Dangerous Levels of Introspection
5149,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),76,251173,What Is Love? (Deluxe Edition)
1099,Mike Posner,I Took A Pill In Ibiza - Seeb Remix,76,197933,"At Night, Alone."
7399,Tyga,Taste (feat. Offset),76,229210,Legendary
13049,Future,Life Is Good (feat. Drake),76,237918,High Off Life
20699,A Great Big World,Say Something,76,229400,Is There Anybody Out There?
19899,Drake,Toosie Slide,76,247058,Toosie Slide
26,Queen,Bohemian Rhapsody - Remastered 2011,76,354320,A Night At The Opera (Deluxe Remastered Version)
24399,Zara Larsson,Never Forget You,76,213427,So Good
2899,Imagine Dragons,Radioactive,76,186813,Night Visions
15599,Maroon 5,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",76,201160,Hands All Over
24049,Wisin,Escápate Conmigo (feat. Ozuna),75,232786,Victory
899,Alan Walker,Faded,75,212626,Faded
24999,Jonas Blue,Rise,75,194407,Blue
7149,Queen,Under Pressure - Remastered 2011,75,248440,Hot Space (Deluxe Remastered Version)
1599,Luis Fonsi,Despacito - Remix,75,228826,Despacito Feat. Justin Bieber (Remix)
14149,Rihanna,Umbrella,75,275986,Good Girl Gone Bad
6549,David Guetta,Titanium (feat. Sia),74,245040,Nothing but the Beat 2.0
21699,Sam Smith,How Do You Sleep?,74,202204,How Do You Sleep?
23299,KYLE,iSpy (feat. Lil Yachty),74,253106,iSpy (feat. Lil Yachty)
3749,Sia,Chandelier,74,216120,1000 Forms Of Fear (Deluxe Version)
15999,Queen,We Will Rock You - Remastered 2011,74,122066,News Of The World (Deluxe Remastered Version)
24599,Khalid,Talk (feat. Disclosure),74,197573,Free Spirit
1299,Ed Sheeran & Justin Bieber,I Don't Care (with Justin Bieber),74,219946,No.6 Collaborations Project
20399,Metallica,Nothing Else Matters (Remastered),74,388733,Metallica (Remastered)
8349,Elton John,Cold Heart - PNAU Remix,74,202735,The Lockdown Sessions
9799,Desiigner,Panda,73,246761,New English
23949,Enrique Iglesias,Bailando - Spanish Version,73,243413,SEX AND LOVE (Deluxe)
12499,Masked Wolf,Astronaut In The Ocean,73,132780,Astronomical
22749,Imagine Dragons,On Top Of The World,73,189840,Night Visions (Deluxe)
12649,Anuel AA,China,73,301714,Emmanuel
14749,Billie Eilish,ocean eyes,73,200560,Ocean Eyes
2999,Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),72,217706,Nine Track Mind
13499,Wham!,Last Christmas,72,262960,LAST CHRISTMAS
4349,Major Lazer,Cold Water,72,185360,Cold Water
19849,Dire Straits,Sultans of Swing,72,350400,Dire Straits
13199,James Bay,Let It Go,72,260533,Chaos And The Calm
15849,Jonas Blue,Fast Car,72,212424,Fast Car
1149,Tom Odell,Another Love,72,244360,Long Way Down
23599,Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,72,193613,Pretty Girl (Cheat Codes X CADE Remix)
7299,Maroon 5,Payphone,72,231386,Overexposed
24649,Becky G,Sin Pijama,72,190160,MALA SANTA
11799,The Script,Hall of Fame (feat. will.i.am),72,202533,#3
23449,Big Sean,Bounce Back,72,222360,I Decided.
3399,OMI,Cheerleader - Felix Jaehn Remix Radio Edit,71,180560,Me 4 U
21299,Galantis,No Money,71,189126,No Money
6099,Kygo,It Ain’t Me (with Selena Gomez),70,220780,It Ain't Me
4799,ZAYN,I Don’t Wanna Live Forever (Fifty Shades Darker),70,245653,Fifty Shades Darker (Original Motion Picture Soundtrack)
18549,Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz),70,235613,Thrift Shop (feat. Wanz)
19649,Clean Bandit,Solo (feat. Demi Lovato),70,222706,What Is Love? (Deluxe Edition)
7249,Mariah Carey,All I Want for Christmas Is You,69,241106,Merry Christmas
16049,Creedence Clearwater Revival,Have You Ever Seen The Rain,69,160333,Pendulum
11049,Maroon 5,What Lovers Do (feat. SZA),69,199849,Red Pill Blues (Deluxe)
22849,DRAM,Broccoli,69,225205,Broccoli
2499,Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,69,235545,Red Pill Blues (Deluxe)
6399,Beyoncé,Halo,69,261640,I AM...SASHA FIERCE
7749,DJ Khaled,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",68,288876,Grateful
28,Hozier,Take Me to Church,66,241693,Hozier
24299,Luis Fonsi,Échame La Culpa,66,173720,Échame La Culpa
21149,Starley,Call on Me - Ryan Riback Remix,66,222040,Call On Me (Remixes)
10449,Clean Bandit,Rather Be (feat. Jess Glynne),65,227833,New Eyes
24899,Lizzo,Truth Hurts,64,173325,Cuz I Love You (Deluxe)
17349,Rudimental,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",63,211760,Toast to Our Differences (Deluxe Edition)
13299,Red Hot Chili Peppers,Californication,63,329733,Californication
23549,Cheat Codes,No Promises (feat. Demi Lovato),62,222786,No Promises (feat. Demi Lovato)
23749,Cardi B,Bodak Yellow,60,223962,Bodak Yellow
12,Glass Animals,Heat Waves,60,238805,Dreamland (+ Bonus Levels)
21799,Robin Thicke,Blurred Lines,60,263053,Blurred Lines
8,The Chainsmokers,Closer,55,245506,Collage EP
40,Avicii,Wake Me Up,55,249693,Wake Me Up
23849,Jonas Blue,Mama,54,181614,Jonas Blue: Electronic Nature - The Mix 2017
16249,Carly Rae Jepsen,Call Me Maybe,54,193466,Call Me Maybe
949,The Chainsmokers,Don't Let Me Down,53,208666,Collage EP
22099,George Ezra,Budapest,52,202120,Did You Hear the Rain?
5849,Future,Mask Off,51,204600,FUTURE
12699,Red Hot Chili Peppers,Under the Bridge,50,264306,Blood Sugar Sex Magik
21549,Felix Jaehn,Ain't Nobody (Loves Me Better),49,186146,Ain't Nobody (Loves Me Better)
7549,Bruno Mars,Locked out of Heaven,48,233478,Unorthodox Jukebox
23049,Eminem,Rap God,47,363521,The Marshall Mathers LP2
11449,Milky Chance,Stolen Dance,45,313684,Sadnecessary
13649,JAY-Z,Ni**as In Paris,44,219333,Watch The Throne (Deluxe)
20749,Jonas Blue,Perfect Strangers,42,195313,Jonas Blue: Electronic Nature - The Mix 2017
1249,Sam Smith,Too Good At Goodbyes,38,201000,The Thrill Of It All (Special Edition)
7,The Kid LAROI,STAY (with Justin Bieber),32,141805,F*CK LOVE 3: OVER YOU
19349,GAYLE,abcdefu,30,168551,a study of the human experience volume one
16899,Rihanna,Diamonds,23,225146,Unapologetic (Deluxe Version)
21099,Kygo,Stole the Show,22,222801,Stole the Show
18299,Kygo,Firestone,21,273684,Firestone
8949,Bad Bunny,MIA (feat. Drake),19,210367,MIA (feat. Drake)
20949,BlocBoy JB,Look Alive (feat. Drake),15,181263,Look Alive (feat. Drake)
2299,Lauv,I Like Me Better,14,197436,I met you when I was 18. (the playlist)
21999,Avicii,Hey Brother,13,255093,True
23099,Avicii,Levels - Radio Edit,12,199903,Levels
14199,Snow Patrol,Chasing Cars,12,267933,Eyes Open
2199,J. Cole,No Role Modelz,11,292986,2014 Forest Hills Drive
14549,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,9,173381,Mercury - Act 1
699,The Killers,Mr. Brightside,9,222586,Hot Fuss
15199,21 Savage,Bank Account,7,220306,Issa Album
23399,Migos,Bad and Boujee (feat. Lil Uzi Vert),6,343150,Culture
11399,Juice WRLD,Robbery,6,240050,Death Race For Love
15649,BTS,Boy With Luv (feat. Halsey),5,229773,MAP OF THE SOUL : PERSONA
15699,Black Eyed Peas,I Gotta Feeling,4,289133,THE E.N.D. (THE ENERGY NEVER DIES)
22549,Ariana Grande,Dangerous Woman,4,235946,Dangerous Woman
22049,Drake,"Hold On, We're Going Home",3,227880,Nothing Was The Same (Deluxe)
4249,Adele,Hello,3,295493,25
21349,Mr. Probz,Waves - Robin Schulz Radio Edit,3,208133,Waves (Robin Schulz Radio Edit)
6799,Ariana Grande,Side To Side,3,226160,Dangerous Woman
8849,Alessia Cara,Scars To Your Beautiful,3,230226,Know-It-All (Deluxe)
16849,Adele,Set Fire to the Rain,2,241693,21
14649,Adele,When We Were Young,2,290906,25
12849,Radiohead,Creep,2,238640,Pablo Honey
3599,The Weeknd,Can't Feel My Face,2,213520,Beauty Behind The Madness
6,Drake,One Dance,2,173986,Views
22299,Adele,Send My Love (To Your New Lover),2,223080,25
11199,Ariana Grande,Into You,2,244453,Dangerous Woman
3199,Adele,Someone Like You,2,285040,21
6449,Childish Gambino,Redbone,1,326933,"""Awaken, My Love!"""
2249,Wiz Khalifa,See You Again (feat. Charlie Puth),1,229525,See You Again (feat. Charlie Puth)
9,Imagine Dragons,Believer,1,204346,Evolve
20199,Drake,Too Good,1,263373,Views
6599,Adele,Rolling in the Deep,1,228293,21
20,Juice WRLD,Lucid Dreams,1,239835,Goodbye & Good Riddance
41,The Weeknd,The Hills,1,242253,Beauty Behind The Madness
24199,Shaggy,It Wasn't Me,0,227600,Hot Shot
749,SAINt JHN,Roses - Imanbek Remix,0,176218,Roses (Imanbek Remix)
1849,Oasis,Wonderwall - Remastered,0,258732,(What's The Story) Morning Glory? (Deluxe Edition) [Remastered]
7499,Rihanna,Work,0,219320,ANTI (Deluxe)
1049,Arctic Monkeys,Do I Wanna Know?,0,272394,AM
9299,Pharrell Williams,"Happy - From ""Despicable Me 2""",0,233293,"Happy (From ""Despicable Me 2"")"
9899,Major Lazer,Light It Up (feat. Nyla & Fuse ODG) [Remix],0,166138,Peace Is The Mission (Extended)
9499,Rihanna,Needed Me,0,191600,ANTI
599,Major Lazer,Lean On (feat. MØ & DJ Snake),0,176561,Peace Is The Mission
17899,The Lumineers,Ho Hey,0,163133,The Lumineers
14899,Calvin Harris,We Found Love (feat. Rihanna),0,215520,18 Months
10399,Kanye West,Stronger,0,311866,Graduation
17149,Imagine Dragons,Whatever It Takes,0,201240,Evolve
20099,One Direction,Drag Me Down,0,192106,Drag Me Down
20499,Liam Payne,Strip That Down,0,204502,Strip That Down
19749,DJ Snake,Middle,0,220573,Middle
33,Imagine Dragons,Thunder,0,187146,Evolve
19549,Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners),0,195561,This Girl (Kungs Vs. Cookin' On 3 Burners)
15499,P!nk,Just Give Me a Reason,0,242733,The Truth About Love
20899,Post Malone,Candy Paint,0,229573,Candy Paint
20999,Guns N' Roses,Welcome To The Jungle,0,273600,Appetite For Destruction
21049,Drake,Fake Love,0,207813,Fake Love
21199,Ed Sheeran,I See Fire,0,299146,x (Deluxe Edition)
37,OneRepublic,Counting Stars,0,257279,Native (Deluxe)
4899,Sam Smith,I'm Not The Only One,0,239316,In The Lonely Hour
21949,Iggy Azalea,Fancy,0,199938,Fancy
11749,Travis Scott,BUTTERFLY EFFECT,0,190677,BUTTERFLY EFFECT
22349,Justin Timberlake,Mirrors,0,485360,Mirrors
46,Passenger,Let Her Go,0,252733,All the Little Lights
11099,Shawn Mendes,Mercy,0,208733,Illuminate (Deluxe)
22899,M83,Midnight City,0,243960,Hurry Up We're Dreaming
23149,Edward Sharpe & The Magnetic Zeros,Home,0,303200,Up From Below
23199,A$AP Rocky,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",0,233786,LONG.LIVE.A$AP (Deluxe Version)
349,Shawn Mendes,Treat You Better,0,187973,Illuminate (Deluxe)
22499,Of Monsters and Men,Little Talks,0,267693,Into The Woods
